C00A 000 
0000 001 
0001 002 
0000 003 
0000 004 
0000 005 
4000 006  
0036 007
0000 008
0000 009 
1000 00A 
4005 00B 
3007 00C 
4004 00D 
3001 00E 
4003 00F 
3003 010
6005 011
E01D 012 
D01D 013 
3006 014 
5004 015 
5003 016
4019 017 
1000 018 
0000 019 
3003 01A 
5001 01B 
C010 01C 
3001 01D 
4003 01E
3003 01F
6005 020
E02C 021
D02C 022
3006 023
5004 025
5003 026
3025 027
1800 028
3003 029
5001 02A
C01F 02B
3005 02C
4003 02D
E037 02E
3006 02F
5004 030
5003 031
3031 032
1800 033
3003 034
6001 035
C02E 036
0000 037
